review_id,user_id,course_id,rating,review_date
196,103,38,5,2023-03-27
197,780,45,2,2022-12-15
198,23,30,4,2023-07-02
199,468,39,3,2022-09-20
200,787,11,3,2022-01-24
201,205,16,3,2023-08-05
202,899,45,4,2023-06-05
203,645,17,3,2022-07-29
204,214,24,4,2022-06-23
205,717,18,3,2023-03-29
206,96,20,5,2023-04-12
207,337,21,3,2023-08-05
208,890,35,4,2022-06-28
209,801,26,4,2022-10-13
210,61,39,4,2022-06-04
211,169,29,4,2022-09-25
212,225,48,1,2023-04-02
213,573,20,4,2024-02-04
214,208,10,5,2023-10-03
215,986,47,1,2022-08-15
216,42,47,3,2022-08-02
217,939,43,3,2023-08-07
218,782,19,3,2022-12-28
219,821,46,3,2023-09-28
220,144,47,5,2022-01-12
221,834,12,4,2023-04-22
222,88,25,2,2022-12-30
223,666,32,3,2024-01-05
224,238,12,3,2023-06-08
225,211,4,3,2023-10-30
226,491,23,5,2022-10-18
227,569,23,5,2022-10-26
228,634,12,5,2023-05-12
229,113,3,4,2022-11-04
230,24,5,5,2024-02-08
231,852,9,4,2022-03-16
232,167,20,4,2024-02-25
233,78,46,2,2022-07-27
234,146,39,4,2022-05-17
235,926,25,4,2024-02-09
236,943,5,5,2024-01-22
237,882,42,5,2022-10-23
238,258,17,5,2023-09-05
239,851,47,5,2024-02-28
240,687,45,5,2022-11-01
241,459,29,4,2022-04-11
242,585,29,5,2023-10-29
243,60,37,3,2022-09-20
244,529,20,5,2024-02-25
245,126,43,5,2023-04-15
246,413,21,1,2022-04-28
247,119,10,1,2023-05-18
248,904,32,4,2023-08-24
249,540,9,4,2022-03-29
250,804,14,3,2023-11-19
251,330,19,5,2023-04-27
252,388,24,3,2023-04-13
253,612,12,4,2024-01-13
254,388,31,3,2024-01-07
255,801,8,4,2023-08-25
256,991,20,3,2023-01-09
257,716,2,4,2023-08-27
258,1000,14,5,2023-08-06
259,90,32,5,2024-01-10
260,204,16,5,2023-09-02
261,197,4,4,2023-11-04
262,655,25,4,2023-02-21
263,914,24,3,2023-05-02
264,341,28,2,2023-12-02
265,520,18,2,2023-06-08
266,578,32,3,2022-05-13
267,217,16,1,2022-12-16
268,863,43,4,2023-10-03
269,503,20,4,2023-12-17
270,844,37,3,2023-01-15
271,737,10,4,2024-01-16
272,426,43,5,2022-10-31
273,374,46,5,2022-10-28
274,359,2,2,2023-06-11
275,519,6,4,2023-04-26
276,90,4,1,2023-12-27
277,764,21,4,2024-01-29
278,307,30,4,2022-05-01
279,463,18,4,2023-07-06
280,184,40,1,2023-07-14
281,491,45,4,2022-01-22
282,632,40,5,2022-03-15
283,484,12,4,2022-05-10
284,582,19,2,2023-02-06
285,613,13,5,2022-06-23
286,712,21,3,2023-09-06
287,343,45,3,2023-05-27
288,270,7,5,2023-11-22
289,747,33,5,2024-02-12
290,948,48,4,2023-03-29
291,121,1,5,2023-03-06
292,197,42,2,2022-11-23
293,34,1,4,2022-03-26
294,258,14,5,2023-04-23
295,306,48,5,2022-06-06
296,450,10,2,2022-01-03
297,825,9,5,2022-03-11
298,939,44,4,2022-09-13
299,687,22,4,2023-09-06
300,793,32,5,2023-04-10
301,984,47,4,2022-11-21
302,226,17,3,2024-02-18
303,354,11,3,2022-09-18
304,676,25,1,2022-05-06
305,112,33,5,2022-06-20
306,101,2,5,2022-03-17
307,39,47,4,2023-03-04
308,559,8,3,2023-11-15
309,751,13,1,2023-10-25
310,154,9,5,2023-12-14
311,951,39,5,2023-12-19
312,214,3,4,2022-10-18
313,734,33,5,2023-06-30
314,70,2,1,2024-01-14
315,579,20,4,2023-01-18
316,337,14,4,2022-03-02
317,677,22,4,2023-09-25
318,582,23,2,2023-09-25
319,962,23,1,2022-05-23
320,122,20,3,2022-06-21
321,667,14,4,2022-08-23
322,863,46,5,2023-01-07
323,979,25,2,2024-02-13
324,664,29,5,2022-03-27
325,856,33,4,2023-11-14
326,724,36,3,2024-01-08
327,348,17,3,2022-02-15
328,201,46,3,2023-01-03
329,127,11,4,2023-09-27
330,832,9,5,2023-06-21
331,54,42,1,2022-03-10
332,393,13,4,2022-01-17
333,946,28,5,2023-05-20
334,214,50,4,2023-07-07
335,176,31,4,2022-05-18
336,820,30,5,2022-10-09
337,770,14,4,2024-01-27
338,554,41,1,2023-06-26
339,806,25,5,2023-09-10
340,502,23,3,2023-02-06
341,337,33,4,2022-01-27
342,334,41,3,2022-09-14
343,980,49,4,2022-09-06
344,551,18,2,2023-12-21
345,229,36,4,2023-11-15
346,633,41,5,2022-06-22
347,528,39,5,2023-11-28
348,229,39,1,2022-12-24
349,75,17,2,2024-02-25
350,876,28,4,2022-11-05
351,231,1,2,2024-02-03
352,32,14,5,2022-02-15
353,677,28,4,2022-06-13
354,35,44,3,2022-10-30
355,186,20,3,2023-01-07
356,395,34,5,2023-03-28
357,906,35,3,2024-01-09
358,716,22,2,2022-01-18
359,241,27,3,2023-02-22
360,330,34,4,2024-01-13
361,255,42,3,2023-01-11
362,956,21,4,2024-01-06
363,88,37,4,2023-03-10
364,958,44,4,2023-03-22
365,32,21,2,2022-09-03
366,664,23,4,2023-09-09
367,637,34,2,2023-08-14
368,34,13,3,2023-12-20
369,247,6,4,2023-04-05
370,388,47,1,2023-10-09
371,965,21,4,2024-02-19
372,354,30,5,2023-10-08
373,165,12,5,2022-08-04
374,876,49,4,2023-12-08
375,266,6,4,2022-10-27
376,553,11,5,2022-01-14
377,389,23,4,2022-05-20
378,247,26,5,2023-07-24
379,796,2,5,2024-02-07
380,313,15,5,2024-01-20
381,430,44,2,2023-06-16
382,283,26,5,2022-04-20
383,765,29,5,2023-08-01
384,296,50,4,2022-11-26
385,649,3,2,2023-04-01
386,272,16,5,2023-06-17
387,385,9,3,2022-04-10
388,642,37,3,2022-09-29
389,434,36,2,2022-09-17
390,739,14,5,2022-09-12
391,762,16,1,2023-09-09
392,142,11,5,2023-02-28
393,578,15,1,2022-03-06
394,313,25,3,2022-07-03
395,727,49,2,2024-02-05
396,81,15,5,2024-01-04
397,178,41,5,2023-10-26
398,282,17,4,2022-04-09
399,860,6,5,2023-07-23
400,662,14,4,2023-02-24
401,381,22,4,2022-02-06
402,552,11,4,2023-03-05
403,918,6,4,2023-06-13
404,993,8,2,2022-09-10
405,95,23,4,2022-11-09
406,484,2,5,2023-07-06
407,593,42,5,2022-05-19
408,353,48,4,2022-11-10
409,144,11,5,2022-04-25
410,321,37,3,2022-04-13
411,356,7,2,2022-12-03
412,98,15,5,2022-08-12
413,895,13,5,2023-01-15
414,913,48,1,2023-09-24
415,559,9,2,2022-04-22
416,3,22,5,2022-01-10
417,809,24,5,2023-03-07
418,757,29,5,2023-01-29
419,830,15,2,2022-07-16
420,451,10,1,2023-12-27
421,825,50,1,2023-03-30
422,375,30,1,2022-07-13
423,156,35,5,2023-10-13
424,108,50,5,2023-10-21
425,200,1,5,2022-10-21
426,976,7,2,2022-04-03
427,424,12,4,2023-03-13
428,498,50,5,2022-04-28
429,966,10,1,2023-10-05
430,1,6,3,2022-06-10
431,376,18,5,2023-06-09
432,719,16,1,2023-07-30
433,460,40,5,2023-09-04
434,624,11,5,2022-08-21
435,803,49,4,2022-12-20
436,493,11,1,2022-07-08
437,341,5,3,2022-06-01
438,224,39,4,2022-01-15
439,949,43,4,2023-10-16
440,879,24,5,2023-06-27
441,891,7,3,2023-09-14
442,684,21,3,2023-12-29
443,595,36,4,2022-02-04
444,952,28,4,2024-02-10
445,71,21,5,2023-04-16
446,553,7,2,2022-11-21
447,560,41,4,2023-05-16
448,766,50,4,2023-04-12
449,853,7,1,2023-07-21
450,484,23,2,2022-04-24
451,508,48,3,2022-01-27
452,334,1,3,2022-04-25
453,315,8,4,2022-03-05
454,387,44,5,2024-02-14
455,574,4,5,2023-06-30
456,795,46,3,2024-01-25
457,445,28,4,2022-01-24
458,838,29,3,2022-01-13
459,875,21,4,2023-01-03
460,460,6,3,2022-12-21
461,824,40,4,2023-02-11
462,532,27,4,2022-06-03
463,914,31,3,2024-01-10
464,639,46,3,2022-02-03
465,423,44,4,2022-11-28
466,954,16,4,2022-11-02
467,167,14,5,2022-12-02
468,921,26,1,2022-04-12
469,621,23,4,2023-12-27
470,630,15,3,2024-02-27
471,309,30,4,2022-06-13
472,985,18,1,2022-04-16
473,543,18,5,2022-11-24
474,892,32,5,2022-05-24
475,525,13,4,2023-11-08
476,215,48,4,2022-09-13
477,869,47,2,2023-08-15
478,275,6,3,2023-07-24
479,240,27,5,2023-03-30
480,225,6,5,2024-02-15
481,65,46,1,2023-05-30
482,897,31,3,2023-11-20
483,721,30,5,2022-10-06
484,194,37,2,2022-02-06
485,341,48,3,2023-10-08
486,758,39,3,2022-12-15
487,469,29,4,2023-03-29
488,875,37,3,2024-01-22
489,708,5,5,2022-01-13
490,497,33,4,2023-12-29
491,720,25,1,2023-01-01
492,309,36,3,2024-02-19
493,679,28,5,2023-01-27
494,266,46,5,2022-08-21
495,265,44,4,2023-08-09
496,201,43,3,2022-03-31
497,397,46,1,2022-04-25
498,992,48,5,2023-06-12
499,372,44,5,2022-01-31
500,881,31,2,2022-01-17
501,479,32,3,2023-01-24
502,843,11,5,2023-03-23
503,781,41,1,2023-08-06
504,32,39,1,2022-09-01
505,329,27,5,2022-05-08
506,135,16,3,2024-01-20
507,902,21,2,2024-02-01
508,449,30,2,2023-11-12
509,874,40,1,2023-07-27
510,123,8,5,2023-11-27
511,912,33,4,2022-07-19
512,681,36,3,2022-05-11
513,736,45,3,2024-02-24
514,426,42,4,2022-11-24
515,238,17,5,2023-05-24
516,201,42,5,2022-01-04
517,394,50,5,2023-01-05
518,763,9,3,2022-11-14
519,598,41,3,2022-08-30
520,347,43,1,2022-03-24
521,780,31,5,2022-01-24
522,87,40,5,2023-09-25
523,625,42,4,2022-08-15
524,950,2,4,2022-03-19
525,794,30,3,2023-11-30
526,648,45,4,2022-01-28
527,474,7,3,2022-12-12
528,702,5,5,2022-05-24
529,604,24,4,2022-02-12
530,781,6,3,2023-08-09
531,477,27,5,2023-04-21
532,232,37,5,2023-02-19
533,75,45,3,2022-03-22
534,677,30,2,2022-06-18
535,308,31,4,2023-06-26
536,832,29,4,2022-10-14
537,289,26,4,2022-03-25
538,873,17,5,2024-01-16
539,456,47,5,2022-12-03
540,822,33,4,2022-04-26
541,186,11,3,2023-09-03
542,57,36,5,2023-03-10
543,779,11,4,2023-08-05
544,803,5,5,2023-03-25
545,757,35,1,2024-02-22
546,88,12,3,2022-04-29
547,351,34,5,2022-05-24
548,540,11,5,2022-12-18
549,858,43,4,2022-09-02
550,664,32,4,2022-10-05
551,653,38,4,2023-02-13
552,394,8,5,2022-09-23
553,24,35,3,2023-11-28
554,885,33,4,2022-03-18
555,933,48,4,2023-04-23
556,16,22,2,2023-09-13
557,404,24,3,2022-01-15
558,643,8,4,2022-11-15
559,51,8,3,2022-11-26
560,452,21,2,2023-01-09
561,687,32,4,2022-12-30
562,411,39,5,2022-10-10
563,28,7,4,2023-10-19
564,659,9,3,2022-10-21
565,485,44,2,2022-07-24
566,762,32,3,2022-05-26
567,778,12,2,2023-06-29
568,426,30,1,2022-08-23
569,609,35,3,2022-06-15
570,346,26,2,2023-03-03
571,465,23,5,2023-07-14
572,562,32,2,2023-01-15
573,160,21,5,2022-03-05
574,887,34,5,2023-09-24
575,262,2,4,2023-02-27
576,126,37,5,2023-12-06
577,190,43,5,2022-12-25
578,353,31,5,2023-08-25
579,504,35,4,2022-01-09
580,182,11,5,2023-02-04
581,548,20,5,2023-08-23
582,97,42,4,2023-09-16
583,393,18,5,2022-12-03
584,844,2,5,2022-04-02
585,570,31,4,2024-01-01
586,316,29,3,2023-12-06
587,257,33,5,2022-12-10
588,506,36,5,2023-01-28
589,541,47,5,2022-10-27
590,825,26,4,2023-05-09
591,884,7,2,2023-01-03
592,339,31,4,2023-04-29
593,757,29,3,2023-05-19
594,707,22,5,2022-11-29
595,148,41,5,2022-12-28
596,269,30,5,2024-02-19
597,275,8,5,2023-04-23
598,763,49,4,2023-06-27
599,571,1,2,2023-02-04
600,891,39,1,2022-06-28
601,103,2,5,2022-09-17
602,675,5,4,2023-05-22
603,784,40,5,2023-02-10
604,341,3,4,2023-06-07
605,781,7,4,2023-06-26
606,893,6,5,2023-07-04
607,771,40,4,2022-09-26
608,52,19,4,2022-02-17
609,765,31,4,2024-02-09
610,818,8,3,2022-05-27
611,343,14,3,2023-06-26
612,548,19,2,2023-06-11
613,755,22,3,2022-03-15
614,535,47,3,2022-10-09
615,661,19,5,2022-06-26
616,432,48,5,2022-11-11
617,624,24,2,2023-03-04
618,255,44,4,2022-01-05
619,62,10,5,2023-04-28
620,965,19,4,2024-02-13
621,236,36,4,2023-02-14
622,691,32,3,2023-08-08
623,523,50,4,2022-07-01
624,538,24,4,2022-09-17
625,323,34,5,2024-02-01
626,328,29,1,2023-11-22
627,625,28,4,2022-02-09
628,656,44,4,2023-09-15
629,660,40,5,2022-09-30
630,754,46,5,2023-02-21
631,618,5,4,2022-08-22
632,388,33,4,2022-12-02
633,411,19,4,2022-01-12
634,229,43,5,2023-10-01
635,784,50,3,2022-08-23
636,34,3,1,2023-04-02
637,591,2,4,2023-03-25
638,406,48,5,2023-05-29
639,114,39,3,2022-10-30
640,708,30,3,2022-10-17
641,779,40,4,2022-10-14
642,99,12,4,2024-02-29
643,122,38,5,2023-05-13
644,287,14,5,2022-08-11
645,833,39,1,2022-09-18
646,536,30,4,2022-11-13
647,865,19,5,2023-03-01
648,304,5,4,2023-04-11
649,116,45,3,2023-07-12
650,144,42,5,2022-01-03
651,109,16,4,2023-01-02
652,705,5,5,2022-02-10
653,69,12,1,2023-07-08
654,738,24,4,2023-07-24
655,390,21,2,2022-12-01
656,389,19,5,2022-09-16
657,288,2,1,2022-12-15
658,226,5,5,2022-05-25
659,678,16,4,2024-02-18
660,567,6,1,2023-09-23
661,424,16,3,2023-10-24
662,442,12,1,2022-07-15
663,553,13,2,2024-02-22
664,378,33,5,2022-08-24
665,948,7,4,2024-01-07
666,354,10,3,2023-07-31
667,677,6,4,2022-12-06
668,34,8,5,2022-12-24
669,473,39,4,2024-01-28
670,96,18,4,2022-02-25
671,125,35,4,2023-04-01
672,21,36,4,2022-11-28
673,684,23,5,2022-09-04
674,373,1,4,2022-11-14
675,448,40,4,2023-09-10
676,376,46,3,2022-12-10
677,641,47,3,2023-10-26
678,871,50,3,2022-05-04
679,341,17,5,2024-01-15
680,764,33,5,2023-07-31
681,479,4,4,2023-10-27
682,931,40,4,2022-09-14
683,964,8,4,2022-12-12
684,830,44,5,2022-12-12
685,637,30,3,2022-04-22
686,750,24,4,2022-12-28
687,23,16,2,2023-04-25
688,597,29,4,2022-06-12
689,557,48,4,2022-04-15
690,651,38,4,2023-03-11
691,668,45,5,2023-03-03
692,402,41,2,2023-04-19
693,61,30,5,2023-08-13
694,234,16,4,2023-08-09
695,193,45,3,2023-07-24
696,755,31,5,2022-04-05
697,789,40,4,2022-02-24
698,968,6,1,2022-05-14
699,658,31,1,2023-01-06
700,103,6,5,2023-08-22
701,598,33,4,2022-03-07
702,693,43,5,2024-02-10
703,818,3,4,2023-12-13
704,811,6,3,2023-12-24
705,456,5,4,2023-05-12
706,961,2,1,2024-02-26
707,176,22,3,2024-01-28
708,637,14,3,2023-11-14
709,706,24,4,2022-05-24
710,48,38,4,2023-07-27
711,328,20,4,2024-01-17
712,996,25,4,2023-05-18
713,930,11,4,2022-08-30
714,621,14,2,2023-11-28
715,863,25,4,2024-02-12
716,355,27,4,2022-09-11
717,334,40,4,2022-01-07
718,191,32,4,2023-04-18
719,203,2,4,2023-07-26
720,55,27,5,2022-11-28
721,957,34,1,2022-04-27
722,668,16,1,2023-04-24
723,431,21,3,2023-04-06
724,610,2,4,2022-04-18
725,616,30,3,2023-09-13
726,893,28,2,2023-12-08
727,751,6,5,2022-11-10
728,761,39,5,2023-07-30
729,87,24,3,2023-12-16
730,931,47,4,2023-06-27
731,544,1,1,2023-03-15
732,616,39,5,2022-12-24
733,572,49,5,2023-09-14
734,680,23,4,2023-07-02
735,79,9,2,2022-08-23
736,670,10,4,2023-06-22
737,634,28,3,2023-05-08
738,767,9,1,2024-01-26
739,269,34,5,2023-08-04
740,778,6,4,2022-02-03
741,774,7,3,2023-02-13
742,361,23,5,2023-11-22
743,281,8,5,2022-05-21
744,649,29,4,2022-03-06
745,927,33,4,2023-10-17
746,627,37,2,2023-04-19
747,577,33,4,2022-02-25
748,43,14,1,2023-02-21
749,167,49,1,2022-07-07
750,941,43,5,2023-11-11
751,644,16,5,2023-09-11
752,173,26,3,2023-04-05
753,247,7,2,2024-01-23
754,993,40,4,2024-01-12
755,215,22,3,2023-05-07
756,147,50,2,2023-05-04
757,57,21,2,2022-02-04
758,468,13,3,2023-11-03
759,769,11,4,2023-07-15
760,941,37,3,2023-02-12
761,889,4,5,2022-07-16
762,958,11,2,2023-07-06
763,697,29,2,2022-08-11
764,573,34,1,2023-12-20
765,472,25,4,2022-03-19
766,862,3,5,2023-12-10
767,41,47,1,2022-03-15
768,19,8,4,2022-01-23
769,252,6,1,2023-05-06
770,540,25,5,2022-05-08
771,900,17,4,2022-12-03
772,487,18,2,2022-08-31
773,90,7,2,2022-09-06
774,391,47,5,2023-03-26
775,387,30,5,2022-12-22
776,571,37,4,2022-11-26
777,381,9,1,2023-08-14
778,5,49,4,2022-08-29
779,573,22,3,2023-01-18
780,121,31,4,2024-02-10
781,800,2,1,2023-11-26
782,60,42,5,2024-02-03
783,743,21,1,2022-07-07
784,181,25,4,2023-04-07
785,103,28,4,2022-12-22
786,534,47,5,2023-01-31
787,640,9,3,2022-04-05
788,18,2,2,2023-03-12
789,277,8,5,2024-01-12
790,974,11,4,2023-07-16
791,804,25,4,2022-03-21
792,381,6,3,2024-01-12
793,734,22,5,2023-11-11
794,696,19,4,2023-09-26
795,170,35,1,2022-01-19
796,326,42,3,2022-06-01
797,55,46,3,2022-09-07
798,785,2,4,2022-01-14
799,208,24,4,2023-09-24
800,916,47,4,2022-12-21
801,782,46,5,2023-10-19
802,965,34,3,2022-09-25
803,119,44,5,2023-06-29
804,235,13,4,2022-06-06
805,423,49,3,2022-10-11
806,768,13,4,2022-06-18
807,347,13,4,2022-07-10
808,592,22,4,2022-03-06
809,91,48,4,2022-03-12
810,91,17,3,2023-09-01
811,532,39,4,2023-12-11
812,989,50,3,2023-11-04
813,208,11,4,2023-08-29
814,242,23,5,2023-07-14
815,435,9,4,2023-02-15
816,337,39,2,2023-08-31
817,393,15,5,2022-04-05
818,544,23,5,2023-02-07
819,142,29,4,2022-03-23
820,486,17,5,2022-10-19
821,789,50,5,2022-06-15
822,691,29,2,2022-07-20
823,681,1,1,2024-01-28
824,528,1,5,2024-02-09
825,258,10,3,2023-06-30
826,279,6,4,2022-11-15
827,460,14,5,2023-12-28
828,465,45,5,2022-12-24
829,357,48,3,2023-07-19
830,310,30,5,2022-04-04
831,64,45,5,2023-11-16
832,251,25,5,2022-03-07
833,14,19,2,2023-04-30
834,974,20,3,2023-01-09
835,552,32,1,2022-12-25
836,252,4,4,2023-10-23
837,673,31,4,2022-11-15
838,385,26,1,2023-01-31
839,396,38,4,2024-01-19
840,438,40,4,2023-10-16
841,366,18,5,2022-04-26
842,165,49,4,2023-09-20
843,27,27,4,2022-01-16
844,790,32,3,2023-01-15
845,177,30,3,2022-01-25
846,284,26,3,2022-08-02
847,500,20,5,2023-10-10
848,212,31,4,2023-12-06
849,257,2,3,2022-06-28
850,807,39,1,2023-03-24
851,955,15,4,2023-07-11
852,271,35,5,2023-09-14
853,624,32,5,2023-01-17
854,320,49,5,2022-09-29
855,39,41,3,2024-01-18
856,298,43,1,2022-01-10
857,473,48,5,2022-01-17
858,578,34,4,2022-10-20
859,965,49,3,2022-05-05
860,179,24,2,2022-05-17
861,934,5,3,2023-10-27
862,387,2,5,2023-03-09
863,517,8,5,2022-03-24
864,585,20,4,2023-06-27
865,8,42,4,2023-01-08
866,255,37,2,2022-02-10
867,100,5,5,2022-10-29
868,394,34,4,2023-01-28
869,998,47,5,2022-02-04
870,648,27,4,2023-11-30
871,676,26,2,2023-06-05
872,874,48,4,2023-04-08
873,725,28,3,2024-01-05
874,17,21,5,2022-01-21
875,768,38,3,2024-02-05
876,595,8,5,2022-09-29
877,617,6,1,2022-06-11
878,951,35,3,2022-04-30
879,406,10,5,2022-06-13
880,327,11,3,2023-04-12
881,113,36,3,2023-06-16
882,14,8,2,2022-11-06
883,126,50,3,2022-11-22
884,681,18,1,2022-07-28
885,783,28,4,2023-08-13
886,838,27,1,2023-06-10
887,248,27,5,2024-01-11
888,597,26,5,2022-02-21
889,456,25,1,2022-05-03
890,363,2,5,2023-11-04
891,231,17,3,2023-08-12
892,758,33,5,2022-02-23
893,485,24,1,2023-08-04
894,22,4,4,2024-01-05
895,366,36,4,2023-10-08
896,994,33,2,2023-10-09
897,215,17,5,2022-11-07
898,413,2,3,2024-02-28
899,647,8,3,2022-08-16
900,992,1,4,2022-11-20
901,433,31,3,2022-06-09
902,393,50,4,2023-02-06
903,468,20,5,2023-01-18
904,527,43,4,2022-02-04
905,95,30,3,2022-06-08
906,936,23,1,2023-08-12
907,912,1,5,2022-07-17
908,584,21,5,2023-05-03
909,254,10,1,2023-06-14
910,862,16,5,2023-08-09
911,763,24,5,2022-05-09
912,16,39,4,2022-02-18
913,231,1,4,2023-07-14
914,520,5,4,2023-01-20
915,153,14,4,2023-05-27
916,104,40,4,2023-08-10
917,470,18,1,2023-08-24
918,335,1,1,2024-01-19
919,261,32,5,2022-05-28
920,128,31,4,2022-08-15
921,729,43,4,2024-01-30
922,382,44,4,2022-09-20
923,425,9,3,2023-04-10
924,995,21,5,2022-06-09
925,321,40,4,2023-01-09
926,91,14,5,2023-02-08
927,645,41,5,2022-01-04
928,855,45,4,2023-02-19
929,527,38,4,2023-11-19
930,973,43,2,2024-01-23
